/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Tue Nov 19 18:33:02 2024
/////////////////////////////////////////////////////////////


module sampletest_SIGFIG24_RADIX10_VERTS3_AXIS3_COLORS3_PIPE_DEPTH2 ( 
    .tri_R16S({\tri_R16S[2][2][23] , \tri_R16S[2][2][22] , 
  AOI22_X1 U3756 ( .A1(n3406), .A2(n10501), .B1(n10754), .B2(n11091), .ZN(
        n4026) );
  XNOR2_X1 U3757 ( .A(n10753), .B(n10502), .ZN(n3407) );
  XNOR2_X1 U3758 ( .A(n3407), .B(n10616), .ZN(n4051) );
  OR2_X1 U3759 ( .A1(n10813), .A2(n11101), .ZN(n3408) );
  AOI22_X1 U3760 ( .A1(n3408), .A2(n10812), .B1(n10813), .B2(n11101), .ZN(
        n4050) );
  XNOR2_X1 U3761 ( .A(n10812), .B(n11101), .ZN(n3410) );
  XNOR2_X1 U3762 ( .A(n3410), .B(n9381), .ZN(n4025) );
  NAND2_X1 U3763 ( .A1(n4051), .A2(n4050), .ZN(n3411) );
  OR2_X1 U3764 ( .A1(n10616), .A2(n10753), .ZN(n3413) );
  AOI22_X1 U3765 ( .A1(n3413), .A2(n10502), .B1(n10616), .B2(n10753), .ZN(
        n3414) );
  INV_X1 U3766 ( .A(n3414), .ZN(n4042) );
  NAND2_X1 U3767 ( .A1(n9336), .A2(n11102), .ZN(n3726) );
  NOR2_X1 U3768 ( .A1(n9336), .A2(n11102), .ZN(n3725) );
  XNOR2_X1 U3769 ( .A(n3415), .B(n10729), .ZN(n3425) );
  XNOR2_X1 U3770 ( .A(n10579), .B(n10736), .ZN(n3416) );
  OAI21_X1 U3771 ( .B1(n10735), .B2(n10593), .A(n10578), .ZN(n3418) );
  NAND2_X1 U3772 ( .A1(n10735), .A2(n10593), .ZN(n3417) );
  NAND2_X1 U3773 ( .A1(n3418), .A2(n3417), .ZN(n3428) );
  OAI21_X1 U3774 ( .B1(n3430), .B2(n10734), .A(n3428), .ZN(n3420) );
  NAND2_X1 U3775 ( .A1(n3430), .A2(n10734), .ZN(n3419) );
  NAND2_X1 U3776 ( .A1(n3420), .A2(n3419), .ZN(n3450) );
  XNOR2_X1 U3777 ( .A(n3450), .B(n10733), .ZN(n3427) );
  OAI21_X1 U3778 ( .B1(n10729), .B2(n10580), .A(n10547), .ZN(n3422) );
  NAND2_X1 U3779 ( .A1(n10729), .A2(n10580), .ZN(n3421) );
  NAND2_X1 U3780 ( .A1(n3422), .A2(n3421), .ZN(n3442) );
  XNOR2_X1 U3781 ( .A(n10545), .B(n10728), .ZN(n3423) );
  XNOR2_X1 U3782 ( .A(n3442), .B(n3423), .ZN(n3438) );
  XNOR2_X1 U3783 ( .A(n3438), .B(n9370), .ZN(n3426) );
  OR2_X1 U3784 ( .A1(n10579), .A2(n10736), .ZN(n3424) );
  AOI22_X1 U3785 ( .A1(n3425), .A2(n3424), .B1(n10579), .B2(n10736), .ZN(n3440) );
  XNOR2_X1 U3786 ( .A(n3440), .B(n3426), .ZN(n3451) );
  XNOR2_X1 U3787 ( .A(n3427), .B(n3451), .ZN(n3742) );
  XNOR2_X1 U3788 ( .A(n3428), .B(n10734), .ZN(n3429) );
  XNOR2_X1 U3789 ( .A(n3430), .B(n3429), .ZN(n3746) );
  INV_X1 U3790 ( .A(n3746), .ZN(n3437) );
  XNOR2_X1 U3791 ( .A(n10593), .B(n10578), .ZN(n3431) );
  XNOR2_X1 U3792 ( .A(n3431), .B(n10735), .ZN(n3763) );
  INV_X1 U3793 ( .A(n3763), .ZN(n3435) );
  OAI21_X1 U3794 ( .B1(n10739), .B2(n10604), .A(n10592), .ZN(n3433) );
  NAND2_X1 U3795 ( .A1(n10739), .A2(n10604), .ZN(n3432) );
  NAND2_X1 U3796 ( .A1(n3433), .A2(n3432), .ZN(n3762) );
  OAI21_X1 U3797 ( .B1(n3763), .B2(n10610), .A(n3762), .ZN(n3434) );
  OAI21_X1 U3798 ( .B1(n3435), .B2(n9470), .A(n3434), .ZN(n3745) );
  OAI21_X1 U3799 ( .B1(n3746), .B2(n10609), .A(n3745), .ZN(n3436) );
  OAI21_X1 U3800 ( .B1(n3437), .B2(n9489), .A(n3436), .ZN(n3740) );
  NOR2_X1 U3801 ( .A1(n3438), .A2(n10737), .ZN(n3441) );
  NAND2_X1 U3802 ( .A1(n3438), .A2(n10737), .ZN(n3439) );
  OAI21_X1 U3803 ( .B1(n3441), .B2(n3440), .A(n3439), .ZN(n3458) );
  INV_X1 U3804 ( .A(n3442), .ZN(n3445) );
  NOR2_X1 U3805 ( .A1(n10545), .A2(n10728), .ZN(n3444) );
  NAND2_X1 U3806 ( .A1(n10545), .A2(n10728), .ZN(n3443) );
  XNOR2_X1 U3807 ( .A(n9502), .B(n9503), .ZN(n3455) );
  XNOR2_X1 U3808 ( .A(n10546), .B(n10738), .ZN(n3446) );
  XNOR2_X1 U3809 ( .A(n3446), .B(n10727), .ZN(n3447) );
  XNOR2_X1 U3810 ( .A(n3447), .B(n3455), .ZN(n3448) );
  XNOR2_X1 U3811 ( .A(n3448), .B(n3469), .ZN(n3449) );
  XNOR2_X1 U3812 ( .A(n3449), .B(n3458), .ZN(n3473) );
  XNOR2_X1 U3813 ( .A(n3473), .B(n10732), .ZN(n3454) );
  INV_X1 U3814 ( .A(n3451), .ZN(n3453) );
  OAI21_X1 U3815 ( .B1(n3451), .B2(n10733), .A(n3450), .ZN(n3452) );
  OAI21_X1 U3816 ( .B1(n9442), .B2(n3453), .A(n3452), .ZN(n3472) );
  INV_X1 U3817 ( .A(n3469), .ZN(n3457) );
  XNOR2_X1 U3818 ( .A(n3455), .B(n9357), .ZN(n3466) );
  OAI21_X1 U3819 ( .B1(n3459), .B2(n10738), .A(n3458), .ZN(n3460) );
  XNOR2_X1 U3820 ( .A(n3495), .B(n9323), .ZN(n3471) );
  OAI21_X1 U3821 ( .B1(n10560), .B2(n10725), .A(n10546), .ZN(n3463) );
  NAND2_X1 U3822 ( .A1(n10560), .A2(n10725), .ZN(n3462) );
  NAND2_X1 U3823 ( .A1(n3463), .A2(n3462), .ZN(n3482) );
  XNOR2_X1 U3824 ( .A(n10509), .B(n10724), .ZN(n3464) );
  XNOR2_X1 U3825 ( .A(n3482), .B(n3464), .ZN(n3465) );
  XNOR2_X1 U3826 ( .A(n3465), .B(n3481), .ZN(n3477) );
  XNOR2_X1 U3827 ( .A(n342), .B(n10726), .ZN(n3470) );
  NAND2_X1 U3828 ( .A1(n9391), .A2(n3466), .ZN(n3468) );
  INV_X1 U3829 ( .A(n3466), .ZN(n3467) );
  XNOR2_X1 U3830 ( .A(n3470), .B(n3479), .ZN(n3493) );
  XNOR2_X1 U3831 ( .A(n3471), .B(n3493), .ZN(n3497) );
  INV_X1 U3832 ( .A(n3472), .ZN(n3476) );
  NOR2_X1 U3833 ( .A1(n3473), .A2(n10732), .ZN(n3475) );
  INV_X1 U3834 ( .A(n3473), .ZN(n3474) );
  OAI22_X1 U3835 ( .A1(n3476), .A2(n3475), .B1(n3474), .B2(n9451), .ZN(n3498)
         );
  NAND2_X1 U3836 ( .A1(n3497), .A2(n3498), .ZN(n3802) );
  NAND2_X1 U3837 ( .A1(n3737), .A2(n10660), .ZN(n3781) );
  INV_X1 U3838 ( .A(n3477), .ZN(n3478) );
  XNOR2_X1 U3839 ( .A(n3481), .B(n9358), .ZN(n3483) );
  NAND2_X1 U3840 ( .A1(n3483), .A2(n9428), .ZN(n3485) );
  INV_X1 U3841 ( .A(n3483), .ZN(n3484) );
  AOI22_X1 U3842 ( .A1(n3485), .A2(n3482), .B1(n3484), .B2(n10724), .ZN(n3513)
         );
  XNOR2_X1 U3843 ( .A(n73), .B(n3513), .ZN(n3491) );
  XNOR2_X1 U3844 ( .A(n3486), .B(n11085), .ZN(n3504) );
  OAI21_X1 U3845 ( .B1(n10561), .B2(n10711), .A(n10509), .ZN(n3488) );
  NAND2_X1 U3846 ( .A1(n10561), .A2(n10711), .ZN(n3487) );
  NAND2_X1 U3847 ( .A1(n3488), .A2(n3487), .ZN(n3503) );
  XNOR2_X1 U3848 ( .A(n3503), .B(n11076), .ZN(n3489) );
  XNOR2_X1 U3849 ( .A(n3504), .B(n3489), .ZN(n3509) );
  XNOR2_X1 U3850 ( .A(n10722), .B(n10723), .ZN(n3490) );
  XNOR2_X1 U3851 ( .A(n3509), .B(n3490), .ZN(n3516) );
  XNOR2_X1 U3852 ( .A(n3491), .B(n315), .ZN(n3521) );
  XNOR2_X1 U3853 ( .A(n10730), .B(n10731), .ZN(n3492) );
  XNOR2_X1 U3854 ( .A(n3521), .B(n3492), .ZN(n3808) );
  NAND2_X1 U3855 ( .A1(n3493), .A2(n9323), .ZN(n3496) );
  INV_X1 U3856 ( .A(n3493), .ZN(n3494) );
  AOI22_X1 U3857 ( .A1(n3496), .A2(n3495), .B1(n3494), .B2(n10740), .ZN(n3806)
         );
  NAND2_X1 U3858 ( .A1(n3808), .A2(n3806), .ZN(n3499) );
  INV_X1 U3859 ( .A(n3497), .ZN(n3784) );
  INV_X1 U3860 ( .A(n3498), .ZN(n3783) );
  NAND2_X1 U3861 ( .A1(n3784), .A2(n3783), .ZN(n3804) );
  NAND3_X1 U3862 ( .A1(n3500), .A2(n3499), .A3(n3804), .ZN(n3502) );
  XNOR2_X1 U3863 ( .A(n3505), .B(n11084), .ZN(n3536) );
  XOR2_X1 U3864 ( .A(n10719), .B(n10720), .Z(n3508) );
  INV_X1 U3865 ( .A(n3509), .ZN(n3512) );
  NOR2_X1 U3866 ( .A1(n10722), .A2(n10723), .ZN(n3511) );
  NAND2_X1 U3867 ( .A1(n10722), .A2(n10723), .ZN(n3510) );
  OAI21_X1 U3868 ( .B1(n3512), .B2(n3511), .A(n3510), .ZN(n3525) );
  XNOR2_X1 U3869 ( .A(n3526), .B(n3525), .ZN(n3517) );
  INV_X1 U3870 ( .A(n3513), .ZN(n3515) );
  XNOR2_X1 U3871 ( .A(n10741), .B(n10742), .ZN(n3518) );
  XNOR2_X1 U3872 ( .A(n3544), .B(n3518), .ZN(n3829) );
  NOR2_X1 U3873 ( .A1(n10730), .A2(n10731), .ZN(n3520) );
  NAND2_X1 U3874 ( .A1(n10730), .A2(n10731), .ZN(n3519) );
  OAI21_X1 U3875 ( .B1(n3521), .B2(n3520), .A(n3519), .ZN(n3828) );
  INV_X1 U3876 ( .A(n3526), .ZN(n3524) );
  INV_X1 U3877 ( .A(n3525), .ZN(n3523) );
  NAND2_X1 U3878 ( .A1(n3524), .A2(n3523), .ZN(n3529) );
  XNOR2_X1 U3879 ( .A(n3546), .B(n10721), .ZN(n3543) );
  NOR2_X1 U3880 ( .A1(n10719), .A2(n10720), .ZN(n3531) );
  NAND2_X1 U3881 ( .A1(n10719), .A2(n10720), .ZN(n3530) );
  XNOR2_X1 U3882 ( .A(n3551), .B(n10718), .ZN(n3542) );
  XNOR2_X1 U3883 ( .A(n412), .B(n10608), .ZN(n3533) );
  XNOR2_X1 U3884 ( .A(n10511), .B(n10708), .ZN(n3532) );
  XNOR2_X1 U3885 ( .A(n3533), .B(n3532), .ZN(n3535) );
  OR2_X1 U3886 ( .A1(n11084), .A2(n10707), .ZN(n3534) );
  AOI22_X1 U3887 ( .A1(n3534), .A2(n10706), .B1(n11084), .B2(n10707), .ZN(
        n3556) );
  XNOR2_X1 U3888 ( .A(n3535), .B(n3556), .ZN(n3562) );
  INV_X1 U3889 ( .A(n3536), .ZN(n3538) );
  NAND2_X1 U3890 ( .A1(n3538), .A2(n3537), .ZN(n3540) );
  NOR2_X1 U3891 ( .A1(n3538), .A2(n3537), .ZN(n3539) );
  AOI21_X1 U3892 ( .B1(n3541), .B2(n3540), .A(n3539), .ZN(n3565) );
  XNOR2_X1 U3893 ( .A(n3542), .B(n3550), .ZN(n3549) );
  XNOR2_X1 U3894 ( .A(n3543), .B(n3549), .ZN(n3837) );
  NAND2_X1 U3895 ( .A1(n10741), .A2(n10742), .ZN(n3545) );
  NAND2_X1 U3896 ( .A1(n3829), .A2(n3828), .ZN(n3835) );
  INV_X1 U3897 ( .A(n314), .ZN(n3547) );
  OAI21_X1 U3898 ( .B1(n17), .B2(n10721), .A(n3547), .ZN(n3548) );
  OAI21_X1 U3899 ( .B1(n10700), .B2(n10608), .A(n10511), .ZN(n3553) );
  NAND2_X1 U3900 ( .A1(n10700), .A2(n10608), .ZN(n3552) );
  NAND2_X1 U3901 ( .A1(n3553), .A2(n3552), .ZN(n3570) );
  XNOR2_X1 U3902 ( .A(n10699), .B(n11081), .ZN(n3554) );
  XNOR2_X1 U3903 ( .A(n3570), .B(n3554), .ZN(n3588) );
  XNOR2_X1 U3904 ( .A(n3588), .B(n10705), .ZN(n3561) );
  XNOR2_X1 U3905 ( .A(n3555), .B(n412), .ZN(n3557) );
  NAND2_X1 U3906 ( .A1(n3557), .A2(n9429), .ZN(n3560) );
  INV_X1 U3907 ( .A(n3556), .ZN(n3559) );
  INV_X1 U3908 ( .A(n3557), .ZN(n3558) );
  XNOR2_X1 U3909 ( .A(n3581), .B(n10709), .ZN(n3566) );
  NOR2_X1 U3910 ( .A1(n3562), .A2(n10710), .ZN(n3564) );
  INV_X1 U3911 ( .A(n3562), .ZN(n3563) );
  OAI22_X1 U3912 ( .A1(n3565), .A2(n3564), .B1(n3563), .B2(n9452), .ZN(n3583)
         );
  XNOR2_X1 U3913 ( .A(n3566), .B(n3583), .ZN(n3597) );
  OR2_X1 U3914 ( .A1(n10699), .A2(n11081), .ZN(n3569) );
  AND2_X1 U3915 ( .A1(n10699), .A2(n11081), .ZN(n3568) );
  AOI21_X1 U3916 ( .B1(n3570), .B2(n3569), .A(n3568), .ZN(n3576) );
  XNOR2_X1 U3917 ( .A(n9388), .B(n10493), .ZN(n3571) );
  XNOR2_X1 U3918 ( .A(n3576), .B(n3571), .ZN(n3585) );
  NOR2_X1 U3919 ( .A1(n10697), .A2(n10698), .ZN(n3573) );
  NAND2_X1 U3920 ( .A1(n10697), .A2(n10698), .ZN(n3572) );
  OAI21_X1 U3921 ( .B1(n3585), .B2(n3573), .A(n3572), .ZN(n3611) );
  XNOR2_X1 U3922 ( .A(n3611), .B(n10696), .ZN(n3579) );
  OR2_X1 U3923 ( .A1(n10493), .A2(n10519), .ZN(n3575) );
  AND2_X1 U3924 ( .A1(n10493), .A2(n10519), .ZN(n3574) );
  AOI21_X1 U3925 ( .B1(n3576), .B2(n3575), .A(n3574), .ZN(n3604) );
  XNOR2_X1 U3926 ( .A(n11082), .B(n10494), .ZN(n3577) );
  XNOR2_X1 U3927 ( .A(n3577), .B(n9369), .ZN(n3600) );
  XNOR2_X1 U3928 ( .A(n3600), .B(n10702), .ZN(n3578) );
  XNOR2_X1 U3929 ( .A(n3604), .B(n3578), .ZN(n3610) );
  XNOR2_X1 U3930 ( .A(n3579), .B(n3610), .ZN(n3614) );
  XNOR2_X1 U3931 ( .A(n3614), .B(n10714), .ZN(n3592) );
  INV_X1 U3932 ( .A(n3581), .ZN(n3580) );
  NAND2_X1 U3933 ( .A1(n3580), .A2(n9418), .ZN(n3584) );
  AND2_X1 U3934 ( .A1(n3581), .A2(n10709), .ZN(n3582) );
  INV_X1 U3935 ( .A(n3585), .ZN(n3586) );
  INV_X1 U3936 ( .A(n3588), .ZN(n3587) );
  NOR2_X1 U3937 ( .A1(n3587), .A2(n10705), .ZN(n3589) );
  XNOR2_X1 U3938 ( .A(n3592), .B(n3615), .ZN(n3890) );
  NOR2_X1 U3939 ( .A1(n10715), .A2(n10716), .ZN(n3595) );
  NAND2_X1 U3940 ( .A1(n10715), .A2(n10716), .ZN(n3594) );
  INV_X1 U3941 ( .A(n3867), .ZN(n3599) );
  INV_X1 U3942 ( .A(n3866), .ZN(n3598) );
  NAND2_X1 U3943 ( .A1(n3599), .A2(n3598), .ZN(n3889) );
  INV_X1 U3944 ( .A(n3600), .ZN(n3601) );
  NOR2_X1 U3945 ( .A1(n3601), .A2(n10702), .ZN(n3603) );
  NAND2_X1 U3946 ( .A1(n3601), .A2(n10702), .ZN(n3602) );
  OAI21_X1 U3947 ( .B1(n3604), .B2(n3603), .A(n3602), .ZN(n3623) );
  OAI21_X1 U3948 ( .B1(n10701), .B2(n11082), .A(n10494), .ZN(n3606) );
  NAND2_X1 U3949 ( .A1(n10701), .A2(n11082), .ZN(n3605) );
  NAND2_X1 U3950 ( .A1(n3606), .A2(n3605), .ZN(n3628) );
  XNOR2_X1 U3951 ( .A(n11083), .B(n10703), .ZN(n3607) );
  XNOR2_X1 U3952 ( .A(n3628), .B(n3607), .ZN(n3619) );
  XNOR2_X1 U3953 ( .A(n3619), .B(n10704), .ZN(n3608) );
  XNOR2_X1 U3954 ( .A(n3623), .B(n3608), .ZN(n3632) );
  XNOR2_X1 U3955 ( .A(n3632), .B(n10695), .ZN(n3613) );
  INV_X1 U3956 ( .A(n3610), .ZN(n3609) );
  NAND2_X1 U3957 ( .A1(n3609), .A2(n9430), .ZN(n3612) );
  AOI22_X1 U3958 ( .A1(n3612), .A2(n3611), .B1(n3610), .B2(n10696), .ZN(n3631)
         );
  XNOR2_X1 U3959 ( .A(n3613), .B(n3631), .ZN(n3909) );
  INV_X1 U3960 ( .A(n3909), .ZN(n3617) );
  NAND2_X1 U3961 ( .A1(n3618), .A2(n3617), .ZN(n3921) );
  INV_X1 U3962 ( .A(n3619), .ZN(n3620) );
  NAND2_X1 U3963 ( .A1(n3620), .A2(n9346), .ZN(n3622) );
  NOR2_X1 U3964 ( .A1(n3620), .A2(n9346), .ZN(n3621) );
  AOI21_X1 U3965 ( .B1(n3623), .B2(n3622), .A(n3621), .ZN(n3639) );
  XNOR2_X1 U3966 ( .A(n10510), .B(n10682), .ZN(n3624) );
  XNOR2_X1 U3967 ( .A(n3624), .B(n10690), .ZN(n3643) );
  XNOR2_X1 U3968 ( .A(n10693), .B(n10694), .ZN(n3625) );
  XNOR2_X1 U3969 ( .A(n3643), .B(n3625), .ZN(n3636) );
  OR2_X1 U3970 ( .A1(n11083), .A2(n10703), .ZN(n3627) );
  AND2_X1 U3971 ( .A1(n11083), .A2(n10703), .ZN(n3626) );
  AOI21_X1 U3972 ( .B1(n3628), .B2(n3627), .A(n3626), .ZN(n3637) );
  XNOR2_X1 U3973 ( .A(n3636), .B(n3637), .ZN(n3629) );
  XNOR2_X1 U3974 ( .A(n3639), .B(n3629), .ZN(n3650) );
  XOR2_X1 U3975 ( .A(n10743), .B(n10744), .Z(n3630) );
  XNOR2_X1 U3976 ( .A(n3650), .B(n3630), .ZN(n3922) );
  INV_X1 U3977 ( .A(n3632), .ZN(n3633) );
  NAND2_X1 U3978 ( .A1(n3922), .A2(n3923), .ZN(n3939) );
  NAND2_X1 U3979 ( .A1(n3921), .A2(n3939), .ZN(n3955) );
  INV_X1 U3980 ( .A(n3636), .ZN(n3635) );
  INV_X1 U3981 ( .A(n3637), .ZN(n3634) );
  NOR2_X1 U3982 ( .A1(n3635), .A2(n3634), .ZN(n3638) );
  OAI22_X1 U3983 ( .A1(n3639), .A2(n3638), .B1(n3637), .B2(n3636), .ZN(n3655)
         );
  XNOR2_X1 U3984 ( .A(n10689), .B(n10607), .ZN(n3642) );
  OAI21_X1 U3985 ( .B1(n10690), .B2(n10682), .A(n10510), .ZN(n3641) );
  NAND2_X1 U3986 ( .A1(n10690), .A2(n10682), .ZN(n3640) );
  NAND2_X1 U3987 ( .A1(n3641), .A2(n3640), .ZN(n3658) );
  XNOR2_X1 U3988 ( .A(n3642), .B(n3658), .ZN(n3661) );
  XNOR2_X1 U3989 ( .A(n3661), .B(n10692), .ZN(n3646) );
  INV_X1 U3990 ( .A(n3643), .ZN(n3645) );
  OR2_X1 U3991 ( .A1(n10693), .A2(n10694), .ZN(n3644) );
  AOI22_X1 U3992 ( .A1(n3645), .A2(n3644), .B1(n10694), .B2(n10693), .ZN(n3660) );
  XNOR2_X1 U3993 ( .A(n3646), .B(n3660), .ZN(n3651) );
  XNOR2_X1 U3994 ( .A(n3651), .B(n10745), .ZN(n3647) );
  XNOR2_X1 U3995 ( .A(n3655), .B(n3647), .ZN(n3943) );
  NOR2_X1 U3996 ( .A1(n10743), .A2(n10744), .ZN(n3649) );
  NAND2_X1 U3997 ( .A1(n10743), .A2(n10744), .ZN(n3648) );
  OAI21_X1 U3998 ( .B1(n3650), .B2(n3649), .A(n3648), .ZN(n3944) );
  NAND2_X1 U3999 ( .A1(n3943), .A2(n3944), .ZN(n3957) );
  INV_X1 U4000 ( .A(n3651), .ZN(n3652) );
  NAND2_X1 U4001 ( .A1(n3652), .A2(n9341), .ZN(n3654) );
  NOR2_X1 U4002 ( .A1(n3652), .A2(n9341), .ZN(n3653) );
  OR2_X1 U4003 ( .A1(n10689), .A2(n10607), .ZN(n3657) );
  AND2_X1 U4004 ( .A1(n10689), .A2(n10607), .ZN(n3656) );
  AOI21_X1 U4005 ( .B1(n3658), .B2(n3657), .A(n3656), .ZN(n3668) );
  XNOR2_X1 U4006 ( .A(n10688), .B(n11080), .ZN(n3659) );
  XNOR2_X1 U4007 ( .A(n3668), .B(n3659), .ZN(n3671) );
  XNOR2_X1 U4008 ( .A(n3671), .B(n10691), .ZN(n3665) );
  INV_X1 U4009 ( .A(n3660), .ZN(n3664) );
  NAND2_X1 U4010 ( .A1(n3661), .A2(n9432), .ZN(n3663) );
  INV_X1 U4011 ( .A(n3661), .ZN(n3662) );
  AOI22_X1 U4012 ( .A1(n3664), .A2(n3663), .B1(n3662), .B2(n10692), .ZN(n3674)
         );
  XNOR2_X1 U4013 ( .A(n3665), .B(n3674), .ZN(n3959) );
  OR2_X1 U4014 ( .A1(n3961), .A2(n3959), .ZN(n3975) );
  NOR2_X1 U4015 ( .A1(n3955), .A2(n3675), .ZN(n3677) );
  NOR2_X1 U4016 ( .A1(n10688), .A2(n11080), .ZN(n3667) );
  NAND2_X1 U4017 ( .A1(n10688), .A2(n11080), .ZN(n3666) );
  OAI21_X1 U4018 ( .B1(n3668), .B2(n3667), .A(n3666), .ZN(n3684) );
  XOR2_X1 U4019 ( .A(n10483), .B(n10484), .Z(n3669) );
  XNOR2_X1 U4020 ( .A(n3684), .B(n3669), .ZN(n3678) );
  XNOR2_X1 U4021 ( .A(n10686), .B(n10687), .ZN(n3670) );
  XNOR2_X1 U4022 ( .A(n3678), .B(n3670), .ZN(n3979) );
  NOR2_X1 U4023 ( .A1(n3671), .A2(n10691), .ZN(n3673) );
  INV_X1 U4024 ( .A(n3671), .ZN(n3672) );
  OAI22_X1 U4025 ( .A1(n3674), .A2(n3673), .B1(n3672), .B2(n9453), .ZN(n3978)
         );
  OAI21_X1 U4026 ( .B1(n3943), .B2(n3944), .A(n3941), .ZN(n3956) );
  NAND2_X1 U4027 ( .A1(n3961), .A2(n3959), .ZN(n3977) );
  NAND2_X1 U4028 ( .A1(n3979), .A2(n3978), .ZN(n3994) );
  INV_X1 U4029 ( .A(n3678), .ZN(n3681) );
  NOR2_X1 U4030 ( .A1(n10686), .A2(n10687), .ZN(n3680) );
  NAND2_X1 U4031 ( .A1(n10686), .A2(n10687), .ZN(n3679) );
  OAI21_X1 U4032 ( .B1(n3681), .B2(n3680), .A(n3679), .ZN(n3997) );
  NOR2_X1 U4033 ( .A1(n10483), .A2(n10484), .ZN(n3683) );
  NAND2_X1 U4034 ( .A1(n10483), .A2(n10484), .ZN(n3682) );
  OAI21_X1 U4035 ( .B1(n3684), .B2(n3683), .A(n3682), .ZN(n3691) );
  XNOR2_X1 U4036 ( .A(n10746), .B(n10485), .ZN(n3685) );
  XNOR2_X1 U4037 ( .A(n3685), .B(n11086), .ZN(n3687) );
  XNOR2_X1 U4038 ( .A(n3687), .B(n10747), .ZN(n3686) );
  XNOR2_X1 U4039 ( .A(n3691), .B(n3686), .ZN(n3996) );
  NAND2_X1 U4040 ( .A1(n3997), .A2(n3996), .ZN(n3998) );
  NAND2_X1 U4041 ( .A1(n3994), .A2(n3998), .ZN(n3697) );
  OR2_X1 U4042 ( .A1(n3997), .A2(n3996), .ZN(n4000) );
  INV_X1 U4043 ( .A(n3687), .ZN(n3688) );
  NAND2_X1 U4044 ( .A1(n3688), .A2(n9342), .ZN(n3690) );
  NOR2_X1 U4045 ( .A1(n3688), .A2(n9342), .ZN(n3689) );
  AOI21_X1 U4046 ( .B1(n3691), .B2(n3690), .A(n3689), .ZN(n4002) );
  OAI21_X1 U4047 ( .B1(n11086), .B2(n10746), .A(n10485), .ZN(n3693) );
  NAND2_X1 U4048 ( .A1(n11086), .A2(n10746), .ZN(n3692) );
  AND2_X1 U4049 ( .A1(n3693), .A2(n3692), .ZN(n3700) );
  XNOR2_X1 U4050 ( .A(n10748), .B(n11087), .ZN(n3694) );
  XNOR2_X1 U4051 ( .A(n3700), .B(n3694), .ZN(n4001) );
  NAND2_X1 U4052 ( .A1(n4002), .A2(n4001), .ZN(n3695) );
  OR2_X1 U4053 ( .A1(n4002), .A2(n4001), .ZN(n4020) );
  XNOR2_X1 U4054 ( .A(n10521), .B(n10680), .ZN(n3698) );
  XNOR2_X1 U4055 ( .A(n3698), .B(n10683), .ZN(n3709) );
  XOR2_X1 U4056 ( .A(n10684), .B(n10685), .Z(n3699) );
  XNOR2_X1 U4057 ( .A(n3709), .B(n3699), .ZN(n3710) );
  INV_X1 U4058 ( .A(n3700), .ZN(n3702) );
  OR2_X1 U4059 ( .A1(n10748), .A2(n11087), .ZN(n3701) );
  NAND2_X1 U4060 ( .A1(n3702), .A2(n3701), .ZN(n3703) );
  OAI21_X1 U4061 ( .B1(n9315), .B2(n9496), .A(n3703), .ZN(n3711) );
  NAND2_X1 U4062 ( .A1(n3710), .A2(n3711), .ZN(n4028) );
  AND2_X1 U4063 ( .A1(n4020), .A2(n4028), .ZN(n3713) );
  OAI21_X1 U4064 ( .B1(n10683), .B2(n10680), .A(n10521), .ZN(n3705) );
  NAND2_X1 U4065 ( .A1(n10683), .A2(n10680), .ZN(n3704) );
  AND2_X1 U4066 ( .A1(n3705), .A2(n3704), .ZN(n3718) );
  XNOR2_X1 U4067 ( .A(n10681), .B(n10606), .ZN(n3706) );
  XNOR2_X1 U4068 ( .A(n3718), .B(n3706), .ZN(n3714) );
  NOR2_X1 U4069 ( .A1(n10684), .A2(n10685), .ZN(n3708) );
  NAND2_X1 U4070 ( .A1(n10684), .A2(n10685), .ZN(n3707) );
  OAI21_X1 U4071 ( .B1(n3709), .B2(n3708), .A(n3707), .ZN(n4033) );
  INV_X1 U4072 ( .A(n3710), .ZN(n4022) );
  INV_X1 U4073 ( .A(n3711), .ZN(n4021) );
  NAND2_X1 U4074 ( .A1(n4022), .A2(n4021), .ZN(n4030) );
  OAI21_X1 U4075 ( .B1(n3714), .B2(n4033), .A(n4030), .ZN(n3712) );
  INV_X1 U4076 ( .A(n4033), .ZN(n3715) );
  INV_X1 U4077 ( .A(n3714), .ZN(n4032) );
  NOR2_X1 U4078 ( .A1(n3715), .A2(n4032), .ZN(n3716) );
  INV_X1 U4079 ( .A(n3718), .ZN(n3720) );
  OR2_X1 U4080 ( .A1(n10681), .A2(n10606), .ZN(n3719) );
  NAND2_X1 U4081 ( .A1(n3720), .A2(n3719), .ZN(n3721) );
  OAI21_X1 U4082 ( .B1(n9316), .B2(n9495), .A(n3721), .ZN(n4038) );
  NOR2_X1 U4083 ( .A1(n4038), .A2(n11088), .ZN(n3723) );
  NAND2_X1 U4084 ( .A1(n4038), .A2(n11088), .ZN(n3722) );
  NOR2_X1 U4085 ( .A1(n3724), .A2(n3725), .ZN(n3728) );
  OAI21_X1 U4086 ( .B1(n10623), .B2(n9456), .A(n3726), .ZN(n3727) );
