/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Mon Dec  2 13:18:40 2024
/////////////////////////////////////////////////////////////


module test_iterator_SIGFIG24_RADIX10_VERTS3_AXIS3_COLORS3_PIPE_DEPTH1 ( 
    .tri_R13S({\tri_R13S[2][2][23] , \tri_R13S[2][2][22] , 
  FA_X1 U2939 ( .A(n2580), .B(n2579), .CI(n2578), .CO(n2522), .S(
        \sampletest/DP_OP_27J1_122_1043/n727 ) );
  FA_X1 U2940 ( .A(n2583), .B(n2582), .CI(n2581), .CO(n2524), .S(
        \sampletest/DP_OP_27J1_122_1043/n729 ) );
  FA_X1 U2941 ( .A(n2586), .B(n2585), .CI(n2584), .CO(n2561), .S(n2595) );
  FA_X1 U2942 ( .A(n2589), .B(n2588), .CI(n2587), .CO(n2565), .S(n2594) );
  FA_X1 U2943 ( .A(n2592), .B(n2591), .CI(n2590), .CO(n2562), .S(n2593) );
  FA_X1 U2944 ( .A(n2595), .B(n2594), .CI(n2593), .CO(
        \sampletest/DP_OP_27J1_122_1043/n754 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n755 ) );
  OR2_X1 U2945 ( .A1(n2730), .A2(n3148), .ZN(n2652) );
  AND2_X1 U2946 ( .A1(n4267), .A2(n3271), .ZN(n2651) );
  OR2_X1 U2947 ( .A1(n2731), .A2(n3147), .ZN(n2650) );
  NAND2_X1 U2948 ( .A1(n3335), .A2(n4464), .ZN(n2625) );
  NOR2_X1 U2949 ( .A1(n2882), .A2(n3195), .ZN(n2624) );
  NAND2_X1 U2950 ( .A1(n4280), .A2(n3568), .ZN(n2623) );
  FA_X1 U2951 ( .A(n2598), .B(n2597), .CI(n2596), .CO(n2567), .S(n2599) );
  FA_X1 U2952 ( .A(n2601), .B(n2600), .CI(n2599), .CO(
        \sampletest/DP_OP_27J1_122_1043/n758 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n759 ) );
  NOR2_X1 U2953 ( .A1(n2883), .A2(n3150), .ZN(n2655) );
  NOR2_X1 U2954 ( .A1(n2768), .A2(n3196), .ZN(n2654) );
  NOR2_X1 U2955 ( .A1(n2930), .A2(n3149), .ZN(n2653) );
  NAND2_X1 U2956 ( .A1(n2861), .A2(n3588), .ZN(n2658) );
  NOR2_X1 U2957 ( .A1(n2890), .A2(n3146), .ZN(n2657) );
  NAND2_X1 U2958 ( .A1(n4284), .A2(n3274), .ZN(n2656) );
  NAND2_X1 U2959 ( .A1(n4297), .A2(n3606), .ZN(n2661) );
  NOR2_X1 U2960 ( .A1(n2772), .A2(n3194), .ZN(n2660) );
  NAND2_X1 U2961 ( .A1(n3446), .A2(n4414), .ZN(n2659) );
  FA_X1 U2962 ( .A(n2604), .B(n2603), .CI(n2602), .CO(
        \sampletest/DP_OP_27J1_122_1043/n760 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n761 ) );
  NAND2_X1 U2963 ( .A1(n3418), .A2(n4410), .ZN(n2664) );
  NOR2_X1 U2964 ( .A1(n2973), .A2(n3163), .ZN(n2663) );
  NAND2_X1 U2965 ( .A1(n3345), .A2(n4436), .ZN(n2662) );
  NOR2_X1 U2966 ( .A1(n2966), .A2(n3088), .ZN(n2628) );
  NOR2_X1 U2967 ( .A1(n3060), .A2(n3023), .ZN(n2627) );
  NOR2_X1 U2968 ( .A1(n2946), .A2(n3101), .ZN(n2626) );
  NAND2_X1 U2969 ( .A1(n4311), .A2(n3508), .ZN(n2631) );
  NOR2_X1 U2970 ( .A1(n2912), .A2(n3164), .ZN(n2630) );
  NAND2_X1 U2971 ( .A1(n2947), .A2(n4368), .ZN(n2629) );
  FA_X1 U2972 ( .A(n2607), .B(n2606), .CI(n2605), .CO(
        \sampletest/DP_OP_27J1_122_1043/n762 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n763 ) );
  FA_X1 U2973 ( .A(n2610), .B(n2609), .CI(n2608), .CO(n2560), .S(
        \sampletest/DP_OP_27J1_122_1043/n765 ) );
  FA_X1 U2974 ( .A(n2613), .B(n2612), .CI(n2611), .CO(n2563), .S(
        \sampletest/DP_OP_27J1_122_1043/n771 ) );
  FA_X1 U2975 ( .A(n2616), .B(n2615), .CI(n2614), .CO(n2564), .S(
        \sampletest/DP_OP_27J1_122_1043/n773 ) );
  FA_X1 U2976 ( .A(n2619), .B(n2618), .CI(n2617), .CO(n2566), .S(
        \sampletest/DP_OP_27J1_122_1043/n777 ) );
  FA_X1 U2977 ( .A(n2622), .B(n2621), .CI(n2620), .CO(n2568), .S(
        \sampletest/DP_OP_27J1_122_1043/n779 ) );
  FA_X1 U2978 ( .A(n2625), .B(n2624), .CI(n2623), .CO(n2600), .S(n2634) );
  FA_X1 U2979 ( .A(n2628), .B(n2627), .CI(n2626), .CO(n2606), .S(n2633) );
  FA_X1 U2980 ( .A(n2631), .B(n2630), .CI(n2629), .CO(n2605), .S(n2632) );
  FA_X1 U2981 ( .A(n2634), .B(n2633), .CI(n2632), .CO(
        \sampletest/DP_OP_27J1_122_1043/n810 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n811 ) );
  NAND2_X1 U2982 ( .A1(n2947), .A2(n4414), .ZN(n2694) );
  NOR2_X1 U2983 ( .A1(n2890), .A2(n3196), .ZN(n2693) );
  NAND2_X1 U2984 ( .A1(n3335), .A2(n4506), .ZN(n2692) );
  NAND2_X1 U2985 ( .A1(n2861), .A2(n3568), .ZN(n2697) );
  NOR2_X1 U2986 ( .A1(n2882), .A2(n3194), .ZN(n2696) );
  NAND2_X1 U2987 ( .A1(n4297), .A2(n3588), .ZN(n2695) );
  OR2_X1 U2988 ( .A1(n2730), .A2(n3145), .ZN(n2685) );
  AND2_X1 U2989 ( .A1(n4267), .A2(n3272), .ZN(n2684) );
  OR2_X1 U2990 ( .A1(n2731), .A2(n3144), .ZN(n2683) );
  FA_X1 U2991 ( .A(n2637), .B(n2636), .CI(n2635), .CO(
        \sampletest/DP_OP_27J1_122_1043/n812 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n813 ) );
  NOR2_X1 U2992 ( .A1(n2768), .A2(n3147), .ZN(n2688) );
  NOR2_X1 U2993 ( .A1(n2912), .A2(n3149), .ZN(n2687) );
  NOR2_X1 U2994 ( .A1(n2772), .A2(n3148), .ZN(n2686) );
  NAND2_X1 U2995 ( .A1(n4311), .A2(n3606), .ZN(n2700) );
  NOR2_X1 U2996 ( .A1(n2883), .A2(n3195), .ZN(n2699) );
  NAND2_X1 U2997 ( .A1(n3418), .A2(n4436), .ZN(n2698) );
  NAND2_X1 U2998 ( .A1(n4280), .A2(n3274), .ZN(n2691) );
  NOR2_X1 U2999 ( .A1(n2930), .A2(n3146), .ZN(n2690) );
  NAND2_X1 U3000 ( .A1(n4284), .A2(n3271), .ZN(n2689) );
  FA_X1 U3001 ( .A(n2640), .B(n2639), .CI(n2638), .CO(
        \sampletest/DP_OP_27J1_122_1043/n814 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n815 ) );
  NAND2_X1 U3002 ( .A1(n3446), .A2(n4410), .ZN(n2703) );
  NOR2_X1 U3003 ( .A1(n2973), .A2(n3150), .ZN(n2702) );
  NAND2_X1 U3004 ( .A1(n3345), .A2(n4464), .ZN(n2701) );
  NOR2_X1 U3005 ( .A1(n2966), .A2(n3164), .ZN(n2706) );
  NAND2_X1 U3006 ( .A1(n4368), .A2(n3027), .ZN(n2705) );
  NOR2_X1 U3007 ( .A1(n2946), .A2(n3163), .ZN(n2704) );
  FA_X1 U3008 ( .A(n2643), .B(n2642), .CI(n2641), .CO(n2608), .S(n2644) );
  FA_X1 U3009 ( .A(n2646), .B(n2645), .CI(n2644), .CO(
        \sampletest/DP_OP_27J1_122_1043/n816 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n817 ) );
  NOR2_X1 U3010 ( .A1(n3088), .A2(n3023), .ZN(n2676) );
  NOR2_X1 U3011 ( .A1(n3101), .A2(n3024), .ZN(n2674) );
  AND2_X1 U3012 ( .A1(n3298), .A2(n4506), .ZN(n2648) );
  NAND2_X1 U3013 ( .A1(n4344), .A2(n3067), .ZN(n2670) );
  NAND2_X1 U3014 ( .A1(n3508), .A2(n3028), .ZN(n2669) );
  NOR2_X1 U3015 ( .A1(n3059), .A2(n3060), .ZN(n2668) );
  FA_X1 U3016 ( .A(n2649), .B(n2648), .CI(n2647), .CO(
        \sampletest/DP_OP_27J1_122_1043/n818 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n819 ) );
  FA_X1 U3017 ( .A(n2652), .B(n2651), .CI(n2650), .CO(n2601), .S(
        \sampletest/DP_OP_27J1_122_1043/n821 ) );
  FA_X1 U3018 ( .A(n2655), .B(n2654), .CI(n2653), .CO(n2604), .S(
        \sampletest/DP_OP_27J1_122_1043/n823 ) );
  FA_X1 U3019 ( .A(n2658), .B(n2657), .CI(n2656), .CO(n2603), .S(
        \sampletest/DP_OP_27J1_122_1043/n825 ) );
  FA_X1 U3020 ( .A(n2661), .B(n2660), .CI(n2659), .CO(n2602), .S(
        \sampletest/DP_OP_27J1_122_1043/n827 ) );
  FA_X1 U3021 ( .A(n2664), .B(n2663), .CI(n2662), .CO(n2607), .S(
        \sampletest/DP_OP_27J1_122_1043/n833 ) );
  NAND2_X1 U3022 ( .A1(n3418), .A2(n4464), .ZN(n2755) );
  NOR2_X1 U3023 ( .A1(n2946), .A2(n3150), .ZN(n2754) );
  NAND2_X1 U3024 ( .A1(n3345), .A2(n4506), .ZN(n2753) );
  NAND2_X1 U3025 ( .A1(n4284), .A2(n3272), .ZN(n2743) );
  NOR2_X1 U3026 ( .A1(n2882), .A2(n3148), .ZN(n2742) );
  NAND2_X1 U3027 ( .A1(n2861), .A2(n3274), .ZN(n2741) );
  NOR2_X1 U3028 ( .A1(n2930), .A2(n3196), .ZN(n2740) );
  NOR2_X1 U3029 ( .A1(n2772), .A2(n3145), .ZN(n2739) );
  NOR2_X1 U3030 ( .A1(n2912), .A2(n3146), .ZN(n2738) );
  FA_X1 U3031 ( .A(n2667), .B(n2666), .CI(n2665), .CO(
        \sampletest/DP_OP_27J1_122_1043/n870 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n871 ) );
  FA_X1 U3032 ( .A(n2670), .B(n2669), .CI(n2668), .CO(n2647), .S(n2673) );
  NAND2_X1 U3033 ( .A1(n4297), .A2(n3568), .ZN(n2746) );
  NOR2_X1 U3034 ( .A1(n2883), .A2(n3194), .ZN(n2745) );
  NAND2_X1 U3035 ( .A1(n4311), .A2(n3588), .ZN(n2744) );
  NOR2_X1 U3036 ( .A1(n2768), .A2(n3144), .ZN(n2737) );
  NOR2_X1 U3037 ( .A1(n2890), .A2(n3147), .ZN(n2736) );
  AND2_X1 U3038 ( .A1(n4267), .A2(\sampletest/tri_shift_R16S[0][1][1] ), .ZN(
        n2735) );
  FA_X1 U3039 ( .A(n2673), .B(n2672), .CI(n2671), .CO(
        \sampletest/DP_OP_27J1_122_1043/n872 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n873 ) );
  FA_X1 U3040 ( .A(n2676), .B(n2675), .CI(n2674), .CO(n2649), .S(n2679) );
  NOR2_X1 U3041 ( .A1(n3060), .A2(n3101), .ZN(n2715) );
  NAND2_X1 U3042 ( .A1(n3606), .A2(n3028), .ZN(n2714) );
  NOR2_X1 U3043 ( .A1(n3059), .A2(n3088), .ZN(n2713) );
  NAND2_X1 U3044 ( .A1(n2947), .A2(n4410), .ZN(n2749) );
  NOR2_X1 U3045 ( .A1(n2973), .A2(n3195), .ZN(n2748) );
  NAND2_X1 U3046 ( .A1(n4280), .A2(n3271), .ZN(n2747) );
  FA_X1 U3047 ( .A(n2679), .B(n2678), .CI(n2677), .CO(
        \sampletest/DP_OP_27J1_122_1043/n874 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n875 ) );
  NOR2_X1 U3048 ( .A1(n3163), .A2(n3024), .ZN(n2723) );
  NOR2_X1 U3049 ( .A1(n3164), .A2(n3023), .ZN(n2722) );
  AND2_X1 U3050 ( .A1(n3298), .A2(n4497), .ZN(n2681) );
  NAND2_X1 U3051 ( .A1(n3067), .A2(n4368), .ZN(n2718) );
  NAND2_X1 U3052 ( .A1(n4414), .A2(n3027), .ZN(n2717) );
  NAND2_X1 U3053 ( .A1(n4344), .A2(n3508), .ZN(n2716) );
  FA_X1 U3054 ( .A(n2682), .B(n2681), .CI(n2680), .CO(
        \sampletest/DP_OP_27J1_122_1043/n876 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n877 ) );
  FA_X1 U3055 ( .A(n2685), .B(n2684), .CI(n2683), .CO(n2635), .S(
        \sampletest/DP_OP_27J1_122_1043/n879 ) );
  FA_X1 U3056 ( .A(n2688), .B(n2687), .CI(n2686), .CO(n2640), .S(
        \sampletest/DP_OP_27J1_122_1043/n881 ) );
  FA_X1 U3057 ( .A(n2691), .B(n2690), .CI(n2689), .CO(n2638), .S(
        \sampletest/DP_OP_27J1_122_1043/n883 ) );
  FA_X1 U3058 ( .A(n2694), .B(n2693), .CI(n2692), .CO(n2637), .S(
        \sampletest/DP_OP_27J1_122_1043/n885 ) );
  FA_X1 U3059 ( .A(n2697), .B(n2696), .CI(n2695), .CO(n2636), .S(
        \sampletest/DP_OP_27J1_122_1043/n887 ) );
  FA_X1 U3060 ( .A(n2700), .B(n2699), .CI(n2698), .CO(n2639), .S(
        \sampletest/DP_OP_27J1_122_1043/n889 ) );
  FA_X1 U3061 ( .A(n2703), .B(n2702), .CI(n2701), .CO(n2646), .S(
        \sampletest/DP_OP_27J1_122_1043/n891 ) );
  FA_X1 U3062 ( .A(n2706), .B(n2705), .CI(n2704), .CO(n2645), .S(
        \sampletest/DP_OP_27J1_122_1043/n893 ) );
  AND2_X1 U3063 ( .A1(n4267), .A2(\sampletest/tri_shift_R16S[0][1][0] ), .ZN(
        n2764) );
  NOR2_X1 U3064 ( .A1(n2930), .A2(n3147), .ZN(n2763) );
  AND2_X1 U3065 ( .A1(n3298), .A2(\sampletest/tri_shift_R16S[1][0][0] ), .ZN(
        n2762) );
  NAND2_X1 U3066 ( .A1(n3418), .A2(n4506), .ZN(n2801) );
  NOR2_X1 U3067 ( .A1(n2946), .A2(n3195), .ZN(n2800) );
  NAND2_X1 U3068 ( .A1(n3446), .A2(n4464), .ZN(n2799) );
  OR2_X1 U3069 ( .A1(n2731), .A2(n819), .ZN(n2792) );
  OR2_X1 U3070 ( .A1(n2730), .A2(n839), .ZN(n2791) );
  NOR2_X1 U3071 ( .A1(n3023), .A2(n3146), .ZN(n2824) );
  NOR2_X1 U3072 ( .A1(n3024), .A2(n3195), .ZN(n2823) );
  FA_X1 U3073 ( .A(n2709), .B(n2708), .CI(n2707), .CO(
        \sampletest/DP_OP_27J1_122_1043/n928 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n929 ) );
  NOR2_X1 U3074 ( .A1(n2912), .A2(n3196), .ZN(n2795) );
  NOR2_X1 U3075 ( .A1(n2890), .A2(n3144), .ZN(n2794) );
  NOR2_X1 U3076 ( .A1(n2768), .A2(n818), .ZN(n2793) );
  NAND2_X1 U3077 ( .A1(n3345), .A2(n4497), .ZN(n2804) );
  NOR2_X1 U3078 ( .A1(n2973), .A2(n3194), .ZN(n2803) );
  NAND2_X1 U3079 ( .A1(n2947), .A2(n4436), .ZN(n2802) );
  NAND2_X1 U3080 ( .A1(n4280), .A2(n3272), .ZN(n2798) );
  NOR2_X1 U3081 ( .A1(n2772), .A2(n843), .ZN(n2797) );
  NAND2_X1 U3082 ( .A1(n4297), .A2(n3274), .ZN(n2796) );
  FA_X1 U3083 ( .A(n2712), .B(n2711), .CI(n2710), .CO(
        \sampletest/DP_OP_27J1_122_1043/n930 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n931 ) );
  FA_X1 U3084 ( .A(n2715), .B(n2714), .CI(n2713), .CO(n2678), .S(n2721) );
  NAND2_X1 U3085 ( .A1(n4284), .A2(\sampletest/tri_shift_R16S[0][1][1] ), .ZN(
        n2758) );
  NOR2_X1 U3086 ( .A1(n2882), .A2(n3145), .ZN(n2757) );
  NAND2_X1 U3087 ( .A1(n2861), .A2(n3271), .ZN(n2756) );
  FA_X1 U3088 ( .A(n2718), .B(n2717), .CI(n2716), .CO(n2680), .S(n2719) );
  FA_X1 U3089 ( .A(n2721), .B(n2720), .CI(n2719), .CO(
        \sampletest/DP_OP_27J1_122_1043/n932 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n933 ) );
  FA_X1 U3090 ( .A(n2723), .B(n3231), .CI(n2722), .CO(n2682), .S(n2726) );
  NOR2_X1 U3091 ( .A1(n3101), .A2(n3088), .ZN(n2807) );
  NAND2_X1 U3092 ( .A1(n4344), .A2(n3606), .ZN(n2806) );
  NOR2_X1 U3093 ( .A1(n2966), .A2(n3146), .ZN(n2805) );
  NAND2_X1 U3094 ( .A1(n4311), .A2(n3568), .ZN(n2761) );
  NOR2_X1 U3095 ( .A1(n2883), .A2(n3148), .ZN(n2760) );
  NAND2_X1 U3096 ( .A1(n3335), .A2(\sampletest/tri_shift_R16S[1][0][1] ), .ZN(
        n2759) );
  FA_X1 U3097 ( .A(n2726), .B(n2725), .CI(n2724), .CO(
        \sampletest/DP_OP_27J1_122_1043/n934 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n935 ) );
  NAND2_X1 U3098 ( .A1(n3028), .A2(n3588), .ZN(n2781) );
  NAND2_X1 U3099 ( .A1(n3027), .A2(n4410), .ZN(n2780) );
  NAND2_X1 U3100 ( .A1(n3067), .A2(n4414), .ZN(n2779) );
  NOR2_X1 U3101 ( .A1(n3024), .A2(n3150), .ZN(n2783) );
  NOR2_X1 U3102 ( .A1(n3023), .A2(n3149), .ZN(n2782) );
  NOR2_X1 U3103 ( .A1(n3059), .A2(n3164), .ZN(n2775) );
  NAND2_X1 U3104 ( .A1(n4368), .A2(n3508), .ZN(n2774) );
  NOR2_X1 U3105 ( .A1(n3060), .A2(n3163), .ZN(n2773) );
  FA_X1 U3106 ( .A(n2729), .B(n2728), .CI(n2727), .CO(
        \sampletest/DP_OP_27J1_122_1043/n936 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n937 ) );
  OR2_X1 U3107 ( .A1(n2730), .A2(n843), .ZN(n2734) );
  AND2_X1 U3108 ( .A1(n3298), .A2(\sampletest/tri_shift_R16S[1][0][1] ), .ZN(
        n2733) );
  OR2_X1 U3109 ( .A1(n2731), .A2(n818), .ZN(n2732) );
  FA_X1 U3110 ( .A(n2734), .B(n2733), .CI(n2732), .CO(
        \sampletest/DP_OP_27J1_122_1043/n938 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n939 ) );
  FA_X1 U3111 ( .A(n2737), .B(n2736), .CI(n2735), .CO(n2671), .S(
        \sampletest/DP_OP_27J1_122_1043/n941 ) );
  FA_X1 U3112 ( .A(n2740), .B(n2739), .CI(n2738), .CO(n2665), .S(
        \sampletest/DP_OP_27J1_122_1043/n943 ) );
  FA_X1 U3113 ( .A(n2743), .B(n2742), .CI(n2741), .CO(n2666), .S(
        \sampletest/DP_OP_27J1_122_1043/n945 ) );
  FA_X1 U3114 ( .A(n2746), .B(n2745), .CI(n2744), .CO(n2672), .S(
        \sampletest/DP_OP_27J1_122_1043/n947 ) );
  FA_X1 U3115 ( .A(n2749), .B(n2748), .CI(n2747), .CO(n2677), .S(
        \sampletest/DP_OP_27J1_122_1043/n949 ) );
  NAND2_X1 U3116 ( .A1(n3335), .A2(n4497), .ZN(n2752) );
  NOR2_X1 U3117 ( .A1(n2966), .A2(n3149), .ZN(n2751) );
  NAND2_X1 U3118 ( .A1(n3446), .A2(n4436), .ZN(n2750) );
  FA_X1 U3119 ( .A(n2752), .B(n2751), .CI(n2750), .CO(
        \sampletest/DP_OP_27J1_122_1043/n950 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n951 ) );
  FA_X1 U3120 ( .A(n2755), .B(n2754), .CI(n2753), .CO(n2667), .S(
        \sampletest/DP_OP_27J1_122_1043/n953 ) );
  FA_X1 U3121 ( .A(n2758), .B(n2757), .CI(n2756), .CO(n2720), .S(n2767) );
  FA_X1 U3122 ( .A(n2761), .B(n2760), .CI(n2759), .CO(n2724), .S(n2766) );
  FA_X1 U3123 ( .A(n2764), .B(n2763), .CI(n2762), .CO(n2709), .S(n2765) );
  FA_X1 U3124 ( .A(n2767), .B(n2766), .CI(n2765), .CO(
        \sampletest/DP_OP_27J1_122_1043/n988 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n989 ) );
  NAND2_X1 U3125 ( .A1(n3418), .A2(n4497), .ZN(n2842) );
  NOR2_X1 U3126 ( .A1(n2768), .A2(n819), .ZN(n2841) );
  NAND2_X1 U3127 ( .A1(n4311), .A2(n3274), .ZN(n2840) );
  NAND2_X1 U3128 ( .A1(n3335), .A2(\sampletest/tri_shift_R16S[1][0][0] ), .ZN(
        n2845) );
  NOR2_X1 U3129 ( .A1(n2966), .A2(n3196), .ZN(n2844) );
  NAND2_X1 U3130 ( .A1(n2947), .A2(n4464), .ZN(n2843) );
  NAND2_X1 U3131 ( .A1(n4280), .A2(\sampletest/tri_shift_R16S[0][1][1] ), .ZN(
        n2836) );
  NOR2_X1 U3132 ( .A1(n2930), .A2(n3144), .ZN(n2835) );
  NAND2_X1 U3133 ( .A1(n4284), .A2(\sampletest/tri_shift_R16S[0][1][0] ), .ZN(
        n2834) );
  FA_X1 U3134 ( .A(n2771), .B(n2770), .CI(n2769), .CO(
        \sampletest/DP_OP_27J1_122_1043/n992 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n993 ) );
  NAND2_X1 U3135 ( .A1(n3446), .A2(n4506), .ZN(n2848) );
  NOR2_X1 U3136 ( .A1(n2883), .A2(n3145), .ZN(n2847) );
  NAND2_X1 U3137 ( .A1(n3345), .A2(\sampletest/tri_shift_R16S[1][0][1] ), .ZN(
        n2846) );
  NOR2_X1 U3138 ( .A1(n2882), .A2(n843), .ZN(n2833) );
  NOR2_X1 U3139 ( .A1(n2912), .A2(n3147), .ZN(n2832) );
  NOR2_X1 U3140 ( .A1(n2772), .A2(n839), .ZN(n2831) );
  FA_X1 U3141 ( .A(n2775), .B(n2774), .CI(n2773), .CO(n2727), .S(n2776) );
  FA_X1 U3142 ( .A(n2778), .B(n2777), .CI(n2776), .CO(
        \sampletest/DP_OP_27J1_122_1043/n994 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n995 ) );
  FA_X1 U3143 ( .A(n2781), .B(n2780), .CI(n2779), .CO(n2729), .S(n2786) );
  FA_X1 U3144 ( .A(n2783), .B(n3231), .CI(n2782), .CO(n2728), .S(n2785) );
  NOR2_X1 U3145 ( .A1(n2946), .A2(n3194), .ZN(n2851) );
  NAND2_X1 U3146 ( .A1(n4414), .A2(n3508), .ZN(n2850) );
  NOR2_X1 U3147 ( .A1(n2973), .A2(n3148), .ZN(n2849) );
  FA_X1 U3148 ( .A(n2786), .B(n2785), .CI(n2784), .CO(
        \sampletest/DP_OP_27J1_122_1043/n996 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n997 ) );
  NAND2_X1 U3149 ( .A1(n4368), .A2(n3606), .ZN(n2819) );
  NOR2_X1 U3150 ( .A1(n3060), .A2(n3150), .ZN(n2818) );
  NAND2_X1 U3151 ( .A1(n4344), .A2(n3588), .ZN(n2817) );
  NAND2_X1 U3152 ( .A1(n3028), .A2(n3568), .ZN(n2816) );
  NAND2_X1 U3153 ( .A1(n3027), .A2(n4436), .ZN(n2815) );
  NAND2_X1 U3154 ( .A1(n3067), .A2(n4410), .ZN(n2814) );
  NOR2_X1 U3155 ( .A1(n3163), .A2(n3088), .ZN(n2810) );
  NOR2_X1 U3156 ( .A1(n3059), .A2(n3149), .ZN(n2809) );
  NOR2_X1 U3157 ( .A1(n3101), .A2(n3164), .ZN(n2808) );
  FA_X1 U3158 ( .A(n2789), .B(n2788), .CI(n2787), .CO(
        \sampletest/DP_OP_27J1_122_1043/n998 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n999 ) );
  FA_X1 U3159 ( .A(n2792), .B(n2791), .CI(n2790), .CO(n2707), .S(
        \sampletest/DP_OP_27J1_122_1043/n1001 ) );
  FA_X1 U3160 ( .A(n2795), .B(n2794), .CI(n2793), .CO(n2712), .S(
        \sampletest/DP_OP_27J1_122_1043/n1005 ) );
  FA_X1 U3161 ( .A(n2798), .B(n2797), .CI(n2796), .CO(n2710), .S(
        \sampletest/DP_OP_27J1_122_1043/n1007 ) );
  FA_X1 U3162 ( .A(n2801), .B(n2800), .CI(n2799), .CO(n2708), .S(
        \sampletest/DP_OP_27J1_122_1043/n1013 ) );
  FA_X1 U3163 ( .A(n2804), .B(n2803), .CI(n2802), .CO(n2711), .S(
        \sampletest/DP_OP_27J1_122_1043/n1015 ) );
  FA_X1 U3164 ( .A(n2807), .B(n2806), .CI(n2805), .CO(n2725), .S(
        \sampletest/DP_OP_27J1_122_1043/n1017 ) );
  NAND2_X1 U3165 ( .A1(n2947), .A2(n4506), .ZN(n2896) );
  NOR2_X1 U3166 ( .A1(n2946), .A2(n3148), .ZN(n2895) );
  NAND2_X1 U3167 ( .A1(n3418), .A2(\sampletest/tri_shift_R16S[1][0][1] ), .ZN(
        n2894) );
  NAND2_X1 U3168 ( .A1(n2861), .A2(\sampletest/tri_shift_R16S[0][1][1] ), .ZN(
        n2889) );
  NOR2_X1 U3169 ( .A1(n2930), .A2(n818), .ZN(n2888) );
  NAND2_X1 U3170 ( .A1(n4280), .A2(\sampletest/tri_shift_R16S[0][1][0] ), .ZN(
        n2887) );
  FA_X1 U3171 ( .A(n2810), .B(n2809), .CI(n2808), .CO(n2787), .S(n2811) );
  FA_X1 U3172 ( .A(n2813), .B(n2812), .CI(n2811), .CO(
        \sampletest/DP_OP_27J1_122_1043/n1053 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n1054 ) );
  NAND2_X1 U3173 ( .A1(n3446), .A2(n4497), .ZN(n2899) );
  NOR2_X1 U3174 ( .A1(n2973), .A2(n3145), .ZN(n2898) );
  NAND2_X1 U3175 ( .A1(n3345), .A2(\sampletest/tri_shift_R16S[1][0][0] ), .ZN(
        n2897) );
  FA_X1 U3176 ( .A(n2816), .B(n2815), .CI(n2814), .CO(n2788), .S(n2821) );
  FA_X1 U3177 ( .A(n2819), .B(n2818), .CI(n2817), .CO(n2789), .S(n2820) );
  FA_X1 U3178 ( .A(n2822), .B(n2821), .CI(n2820), .CO(
        \sampletest/DP_OP_27J1_122_1043/n1055 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n1056 ) );
  NAND2_X1 U3179 ( .A1(n4344), .A2(n3568), .ZN(n2854) );
  NOR2_X1 U3180 ( .A1(n3101), .A2(n3149), .ZN(n2853) );
  NOR2_X1 U3181 ( .A1(n3163), .A2(n3164), .ZN(n2852) );
  NAND2_X1 U3182 ( .A1(n4368), .A2(n3588), .ZN(n2864) );
  NAND2_X1 U3183 ( .A1(n3508), .A2(n4410), .ZN(n2863) );
  NOR2_X1 U3184 ( .A1(n3059), .A2(n3146), .ZN(n2862) );
  FA_X1 U3185 ( .A(n2824), .B(n3231), .CI(n2823), .CO(n2790), .S(n2825) );
  FA_X1 U3186 ( .A(n2827), .B(n2826), .CI(n2825), .CO(
        \sampletest/DP_OP_27J1_122_1043/n1057 ), .S(
        \sampletest/DP_OP_27J1_122_1043/n1058 ) );
  NAND2_X1 U3187 ( .A1(n3028), .A2(n3274), .ZN(n2872) );
  NAND2_X1 U3188 ( .A1(n3027), .A2(n4464), .ZN(n2871) );
  NAND2_X1 U3189 ( .A1(n3067), .A2(n4436), .ZN(n2870) );
